trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20230102,510050.SH,2.5285,2.5367,2.5057,2.5162,2.5137,0.0,0.0,1000000,2516203.7108
20230103,510050.SH,2.504,2.5154,2.509,2.5147,2.5162,-0.0015,-0.0579,1001000,2517260.946
20230104,510050.SH,2.5204,2.527,2.5228,2.5237,2.5147,0.009,0.3571,1002000,2528774.5499
20230105,510050.SH,2.5592,2.5697,2.5369,2.5582,2.5237,0.0345,1.3652,1003000,2565856.0073
20230106,510050.SH,2.5904,2.5875,2.5737,2.5792,2.5582,0.021,0.8223,1004000,2589535.5072
20230109,510050.SH,2.5622,2.5946,2.5706,2.5733,2.5792,-0.006,-0.2307,1005000,2586134.5183
20230110,510050.SH,2.6046,2.5964,2.592,2.5955,2.5733,0.0223,0.8654,1006000,2611111.2713
20230111,510050.SH,2.6336,2.6495,2.6168,2.6336,2.5955,0.038,1.4651,1007000,2651999.3476
20230112,510050.SH,2.6318,2.6482,2.6253,2.6396,2.6336,0.006,0.2282,1008000,2660690.4454
20230113,510050.SH,2.6457,2.6427,2.6281,2.6421,2.6396,0.0025,0.0942,1009000,2665838.361
20230116,510050.SH,2.6568,2.6666,2.6547,2.6552,2.6421,0.0132,0.4982,1010000,2681775.2171
20230117,510050.SH,2.6582,2.6681,2.6539,2.663,2.6552,0.0078,0.2929,1011000,2692294.1497
20230118,510050.SH,2.6827,2.6957,2.6818,2.6822,2.663,0.0192,0.7198,1012000,2714356.464
20230119,510050.SH,2.675,2.6858,2.6777,2.6781,2.6822,-0.0041,-0.1517,1013000,2712917.2201
20230120,510050.SH,2.6435,2.6537,2.6302,2.6426,2.6781,-0.0355,-1.3248,1014000,2679618.625
20230123,510050.SH,2.634,2.6437,2.622,2.6288,2.6426,-0.0138,-0.5228,1015000,2668239.0887
20230124,510050.SH,2.6388,2.6333,2.6251,2.6263,2.6288,-0.0025,-0.0949,1016000,2668333.3053
20230125,510050.SH,2.6279,2.6567,2.6316,2.6377,2.6263,0.0114,0.4335,1017000,2682538.2794
20230126,510050.SH,2.6571,2.6728,2.6344,2.6402,2.6377,0.0025,0.0932,1018000,2687679.8024
20230127,510050.SH,2.5898,2.6154,2.601,2.605,2.6402,-0.0351,-1.3312,1019000,2654505.7225
20230130,510050.SH,2.606,2.6147,2.6043,2.6072,2.605,0.0022,0.0827,1020000,2659309.473
20230131,510050.SH,2.6325,2.6305,2.6216,2.6278,2.6072,0.0207,0.793,1021000,2683026.2464
20230201,510050.SH,2.6289,2.6315,2.6102,2.6267,2.6278,-0.0012,-0.045,1022000,2684446.1267
20230202,510050.SH,2.6019,2.6146,2.5951,2.6067,2.6267,-0.0199,-0.758,1023000,2666704.1659
20230203,510050.SH,2.5757,2.5785,2.5749,2.5773,2.6067,-0.0294,-1.1281,1024000,2639199.5918
20230206,510050.SH,2.5681,2.5739,2.5663,2.5719,2.5773,-0.0054,-0.2103,1025000,2636222.1316
20230207,510050.SH,2.5527,2.5722,2.5388,2.5573,2.5719,-0.0147,-0.5702,1026000,2623746.6658
20230208,510050.SH,2.5531,2.5499,2.5441,2.5466,2.5573,-0.0106,-0.4162,1027000,2615372.9764
20230209,510050.SH,2.5472,2.5488,2.5313,2.5445,2.5466,-0.0022,-0.0847,1028000,2615702.7452
20230210,510050.SH,2.5269,2.5373,2.5133,2.5321,2.5445,-0.0123,-0.4847,1029000,2605557.318
20230213,510050.SH,2.5267,2.526,2.5165,2.5199,2.5321,-0.0123,-0.4844,1030000,2595455.5687
20230214,510050.SH,2.5426,2.5458,2.529,2.5403,2.5199,0.0204,0.8095,1031000,2619005.8764
20230215,510050.SH,2.5758,2.5746,2.5685,2.5696,2.5403,0.0293,1.1534,1032000,2651783.4304
